Year,State,Tornado Magnitude,Length in Miles,Width in Yards,Property Loss (Millions USD),Crop Loss (Millions USD),Injuries,Fatalities,Number of States Affected by this Tornado,Starting Latitude,Starting Longitude,Ending Latitude,Ending Longitude
2002,South Dakota,F4,9,900,0,0,0,0,1,45.68,-98.43,45.82,-98.38
2002,South Dakota,F3,10,900,0,0,0,0,1,45.73,-98.62,45.7,-98.45
2002,Oklahoma,F3,8,600,0,0,0,0,1,36.1,-99.08,36.2,-99.07
2002,Indiana,F3,5,200,0,0,0,0,1,40.67,-84.92,40.73,-84.85
2002,Maryland,F3,18,150,0,0,0,0,1,38.42,-76.3,38.35,-75.82
2002,Texas,F3,2.1,80,0,0,0,0,1,32.75,-97.35,32.75,-97.35
2002,Texas,F3,0.7,60,0,0,0,0,1,29.62,-95.02,29.63,-95
2002,North Dakota,F4,1,300,0,0,0,0,1,46.95,-99.3,46.97,-99.3
2003,Tennessee,F4,39,880,86,11,86,11,1,35.52,-89.03,35.65,-88.35
2003,Missouri,F3,49,880,48,7,48,7,1,36.92,-94.2,37.13,-93.37
2003,Georgia,F3,25,600,200,6,200,6,1,31.18,-84.27,31.4,-83.95
2003,Missouri,F3,86,880,47,5,47,5,1,37.57,-94.52,37.8,-92.98
2003,Kansas,F3,25,880,34,5,34,5,2,37.08,-94.95,37.2,-94.52
2003,Kansas,F4,33,880,30,4,30,4,2,37.42,-95.1,37.58,-94.53
2003,Missouri,F3,14,400,27,4,27,4,1,37.9,-92.83,37.98,-92.57
2003,Illinois,F4,33,1000,33,2,33,2,1,37.27,-89.03,37.38,-88.48
2003,Kansas,F4,21,500,30,2,30,2,2,39.07,-94.83,39.25,-94.5
2003,Nebraska,F4,13,1200,0,1,0,1,1,42.5,-97.32,42.53,-97.07
2003,Oklahoma,F4,17.3,700,134,0,134,0,1,35.33,-97.53,35.47,-97.25
2003,Illinois,F3,17.5,440,32,0,32,0,1,40.47,-89.68,40.65,-89.45
2003,Kentucky,F3,25,200,17,0,17,0,1,38.62,-83.72,38.57,-83.2
2003,Missouri,F4,5,200,13,0,13,0,1,39.23,-94.48,39.23,-94.47
2003,Mississippi,F3,12,600,6,0,6,0,1,32.25,-90,32.35,-89.85
2003,Arkansas,F3,34.9,500,5,0,5,0,1,35,-92.37,35.18,-91.78
2003,Arkansas,F3,43,300,4,0,4,0,1,35.12,-91.45,35.32,-90.75
2003,South Dakota,F4,10,1000,4,0,4,0,1,44.28,-97.77,44.42,-97.72
2003,Kansas,F3,23,350,3,0,3,0,1,37.8,-95.95,38,-95.5
2003,Tennessee,F3,1.6,700,2,0,2,0,1,35.27,-86.58,35.27,-86.57
2003,Kentucky,F3,1.8,80,2,0,2,0,1,37.42,-87.27,37.42,-87.23
2003,Oklahoma,F3,17.8,1320,2,0,2,0,1,35.55,-97.48,35.63,-97.2
2003,Missouri,F3,2,50,2,0,2,0,1,37.38,-89.67,37.4,-89.63
2003,Tennessee,F3,11.5,1000,1,0,1,0,1,36.42,-87.35,36.4,-87.2
2003,Tennessee,F3,1,300,1,0,1,0,1,35.95,-86.98,35.95,-86.95
2003,Missouri,F3,12,200,0,0,0,0,1,39.67,-91.73,39.75,-91.5
2003,Tennessee,F3,21,440,0,0,0,0,1,35.48,-88.93,35.58,-88.5
2003,Pennsylvania,F3,2.5,200,0,0,0,0,1,41.92,-77.93,41.92,-77.93
2003,Oklahoma,F3,45,880,0,0,0,0,1,36.58,-96.72,36.88,-96.13
2003,South Dakota,F3,6,500,0,0,0,0,1,44,-98.33,44.08,-98.27
2003,Kansas,F3,25,800,0,0,0,0,1,38.58,-95.75,38.7,-95.55
2003,South Dakota,F3,3.5,300,0,0,0,0,1,44.37,-98.03,44.4,-98
2003,Tennessee,F3,1,400,0,0,0,0,1,35.95,-86.4,35.97,-86.38
2003,Nebraska,F3,23,880,0,0,0,0,1,42.53,-98.8,42.43,-98.42
2003,Texas,F3,38.2,440,0,0,0,0,1,31.9,-95.05,32.25,-94.68
2004,Illinois,F3,15.8,880,12,8,12,8,1,41.25,-89.28,41.33,-89.02
2004,Missouri,F4,22,800,6,3,6,3,1,39.88,-94.25,40.22,-94.03
2004,Nebraska,F4,54,4400,38,1,38,1,1,40.32,-97.33,40.7,-96.4
2004,Louisiana,F3,15,300,20,1,20,1,1,31.88,-92.25,32.03,-92
2004,Indiana,F3,15,400,11,1,11,1,1,38.33,-86.57,38.38,-86.27
2004,Mississippi,F3,21,600,2,1,2,1,1,32.92,-89,33.05,-88.72
2004,Wisconsin,F3,7.6,300,1,1,1,1,1,43.67,-88.95,43.65,-88.8
2004,Kentucky,F3,3,100,6,0,6,0,1,38.08,-84.53,38.08,-84.5
2004,Illinois,F4,9.6,440,3,0,3,0,1,40.8,-89.33,40.78,-89.17
2004,Virginia,F3,9,200,2,0,2,0,1,38.52,-77.8,38.63,-77.83
2004,Kansas,F3,4,75,2,0,2,0,1,37.47,-97.23,37.43,-97.18
2004,South Carolina,F3,7,880,1,0,1,0,1,34.27,-80.58,34.35,-80.6
2004,South Carolina,F3,1.5,80,1,0,1,0,1,33.57,-80.83,33.6,-80.82
2004,Kansas,F4,1.2,500,1,0,1,0,1,37.25,-97.98,37.25,-97.97
2004,Indiana,F3,4.5,360,1,0,1,0,1,40.73,-86.13,40.78,-86.05
2004,Kansas,F3,2.5,600,1,0,1,0,1,37.37,-97.63,37.4,-97.62
2004,Missouri,F3,7,400,0,0,0,0,1,39.52,-94.83,39.5,-94.82
2004,Iowa,F3,6.1,400,0,0,0,0,1,42.9,-95.03,42.98,-95
2004,Iowa,F3,12,150,0,0,0,0,2,43.4,-92.55,43.55,-92.57
2004,Minnesota,F3,1.5,150,0,0,0,0,1,48.92,-97.08,48.92,-97.05
2004,Iowa,F3,3,200,0,0,0,0,1,42.05,-91.82,42.07,-91.77
2004,Mississippi,F3,18,600,0,0,0,0,1,31.72,-91.2,31.85,-90.95
2004,Oklahoma,F3,7.5,700,0,0,0,0,1,35.83,-96.6,35.87,-96.47
2004,Kansas,F3,10,1300,0,0,0,0,1,37.97,-99.48,38.12,-99.35
2004,Kansas,F3,2.5,500,0,0,0,0,1,37.38,-97.6,37.37,-97.57
